IOCOrder,BLFamilyLatin,BLFamilyEnglish,Scientific,English,Diet-Inv,ForStrat-ground,BodyMass-Value,pred_y
Strigiformes,Strigidae,Owls,Otus elegans,Elegant Scops-owl,80,80,124,0.000253473
Strigiformes,Strigidae,Owls,Otus mantananensis,Mantanani Scops-owl,100,40,106,0.017293157
Strigiformes,Strigidae,Owls,Otus magicus,Moluccan Scops-owl,90,40,165,0.049266006
Strigiformes,Strigidae,Owls,Otus beccarii,Biak Scops-owl,100,40,165,0.0541667
Strigiformes,Strigidae,Owls,Otus alfredi,Flores Scops-owl,90,10,123.28,0.378857589
Strigiformes,Strigidae,Owls,Otus enganensis,Enggano Scops-owl,100,40,104.88,0.016916576
Strigiformes,Strigidae,Owls,Otus insularis,Seychelles Scops-owl,50,40,123.28,0.014855766
Strigiformes,Strigidae,Owls,Otus rutilus,Malagasy Scops-owl,90,10,101,0.280900343
Strigiformes,Strigidae,Owls,Otus pembaensis,Pemba Scops-owl,100,60,123.28,0.002747261
Strigiformes,Strigidae,Owls,Otus capnodes,Anjouan Scops-owl,100,60,119,0.002522447
Strigiformes,Strigidae,Owls,Otus pauliani,Grand Comoro Scops-owl,100,60,69.49,0.000938583
Strigiformes,Strigidae,Owls,Otus brookii,Rajah Scops-owl,100,40,123.28,0.024259225
Strigiformes,Strigidae,Owls,Otus bakkamoena,Collared Scops-owl,80,40,146.3,0.031249613
Strigiformes,Strigidae,Owls,Otus lettia,Collared Scops Owl,80,40,142.33,0.028933356
Strigiformes,Strigidae,Owls,Otus lempiji,Sunda Scops Owl,90,60,142.33,0.003635379
Strigiformes,Strigidae,Owls,Otus semitorques,Japanese Scops Owl,70,40,121.53,0.017474219
Strigiformes,Strigidae,Owls,Otus mentawi,Mentawai Scops-owl,100,20,123.28,0.18326223
Strigiformes,Strigidae,Owls,Otus fuliginosus,Palawan Scops-owl,100,40,123.28,0.024259225
Strigiformes,Strigidae,Owls,Otus megalotis,Philippine Scops-owl,100,40,178.4,0.069655065
Strigiformes,Strigidae,Owls,Otus silvicola,Wallace's Scops-owl,90,40,123.28,0.022001446
Strigiformes,Strigidae,Owls,Otus leucotis,White-faced Scops-owl,10,90,204,0.000207536
Strigiformes,Strigidae,Owls,Megascops kennicottii,Western Screech-owl,50,40,141.82,0.021381831
Strigiformes,Strigidae,Owls,Megascops seductus,Balsas Screech-owl,50,40,160,0.030472033
Strigiformes,Strigidae,Owls,Megascops cooperi,Pacific Screech-owl,80,60,149.94,0.00382944
Strigiformes,Strigidae,Owls,Megascops asio,Eastern Screech-owl,50,70,179.99,0.001726037
Strigiformes,Strigidae,Owls,Megascops trichopsis,Whiskered Screech-owl,100,10,88.26,0.250715485
Strigiformes,Strigidae,Owls,Megascops choliba,Tropical Screech-owl,90,40,132,0.026084075
Strigiformes,Strigidae,Owls,Megascops koepckeae,Koepcke's Screech-owl,100,40,116.93,0.021427914
Strigiformes,Strigidae,Owls,Megascops roboratus,West Peruvian Screech-owl,100,40,126.7,0.025932086
Strigiformes,Strigidae,Owls,Megascops clarkii,Bare-shanked Screech-owl,90,30,158.46,0.120172252
Strigiformes,Strigidae,Owls,Megascops barbarus,Bearded Screech-owl,100,40,69,0.008326093
Strigiformes,Strigidae,Owls,Megascops ingens,Rufescent Screech-owl,100,0,165.32,0.824393172
Strigiformes,Strigidae,Owls,Megascops marshalli,Cloud-forest Screech-owl,90,0,101,0.539914885
Strigiformes,Strigidae,Owls,Megascops watsonii,Tawny-bellied Screech-owl,90,20,129,0.185427419
Strigiformes,Strigidae,Owls,Megascops atricapilla,Black-capped Screech-owl,90,10,118.89,0.358426531
Strigiformes,Strigidae,Owls,Megascops hoyi,Montane Forest Screech-owl,100,30,110,0.0541667
Strigiformes,Strigidae,Owls,Megascops guatemalae,Vermiculated Screech-owl,90,30,118,0.057324176
Strigiformes,Strigidae,Owls,Megascops sanctaecatarinae,Long-tufted Screech-owl,50,50,179.72,0.015283199
Strigiformes,Strigidae,Owls,Gymnoglaux lawrencii,Bare-legged Owl,90,60,95.2,0.001419543
Strigiformes,Strigidae,Owls,Megascops nudipes,Puerto Rican Screech-owl,90,50,137.34,0.009822583
Strigiformes,Strigidae,Owls,Otus podarginus,Palau Scops-owl,100,80,123.28,0.000305151
Strigiformes,Strigidae,Owls,Megascops albogularis,White-throated Screech-owl,90,0,159,0.789181707
Strigiformes,Strigidae,Owls,Mimizuku gurneyi,Giant Scops-owl,60,20,253,0.668187772
Strigiformes,Strigidae,Owls,Bubo virginianus,Great Horned Owl,10,80,1575.7,0.999999998
Strigiformes,Strigidae,Owls,Bubo bubo,Eurasian Eagle-owl,10,80,2668.51,1
Strigiformes,Strigidae,Owls,Bubo bengalensis,Rock Eagle-owl,10,80,1100,0.999973544
Strigiformes,Strigidae,Owls,Bubo ascalaphus,Pharaoh Eagle-owl,10,90,2100,1
Strigiformes,Strigidae,Owls,Bubo capensis,Cape Eagle-owl,0,80,1118.64,0.99997986
Strigiformes,Strigidae,Owls,Bubo africanus,Spotted Eagle-owl,60,80,685,0.939346097
Strigiformes,Strigidae,Owls,Bubo poensis,Fraser's Eagle-owl,60,70,654.94,0.962268564
Strigiformes,Strigidae,Owls,Bubo vosseleri,Usambara Eagle-owl,60,70,822.5,0.998627845
Strigiformes,Strigidae,Owls,Bubo nipalensis,Spot-bellied Eagle-owl,0,60,1396.42,0.999999991
Strigiformes,Strigidae,Owls,Bubo sumatranus,Barred Eagle-owl,60,80,1525,0.999999997
Strigiformes,Strigidae,Owls,Bubo shelleyi,Shelley's Eagle-owl,0,80,1257,0.999998734
Strigiformes,Strigidae,Owls,Bubo lacteus,Giant Eagle-owl,10,60,2114.94,1
Strigiformes,Strigidae,Owls,Bubo coromandus,Dusky Eagle-owl,0,60,1392.15,0.999999991
Strigiformes,Strigidae,Owls,Bubo leucostictus,Akun Eagle-owl,100,40,532.54,0.988912637
Strigiformes,Strigidae,Owls,Bubo philippensis,Philippine Eagle-owl,0,60,1392.15,0.999999991
Strigiformes,Strigidae,Owls,Ketupa blakistoni,Blakiston's Fish-owl,20,20,937.5,0.99999916
Strigiformes,Strigidae,Owls,Ketupa zeylonensis,Brown Fish-owl,30,20,1105,0.999999973
Strigiformes,Strigidae,Owls,Ketupa flavipes,Tawny Fish-owl,20,30,2315,1
Strigiformes,Strigidae,Owls,Ketupa ketupu,Buffy Fish-owl,10,10,1293,1
Strigiformes,Strigidae,Owls,Bubo scandiaca,Snowy Owl,10,90,2028.76,1
Strigiformes,Strigidae,Owls,Scotopelia peli,Pel's Fishing-owl,20,0,1942.75,1
Strigiformes,Strigidae,Owls,Scotopelia ussheri,Rufous Fishing-owl,0,0,787.18,0.999997702
Strigiformes,Strigidae,Owls,Scotopelia bouvieri,Vermiculated Fishing-owl,20,20,636.99,0.999657809
Strigiformes,Strigidae,Owls,Strix seloputo,Spotted Wood-owl,30,80,1011,0.99987157
Strigiformes,Strigidae,Owls,Strix ocellata,Mottled Wood-owl,10,80,559.09,0.430895125
Strigiformes,Strigidae,Owls,Strix leptogrammica,Brown Wood-owl,10,70,970,0.999881443
Strigiformes,Strigidae,Owls,Strix aluco,Tawny Owl,10,70,472.46,0.28683616
Strigiformes,Strigidae,Owls,Strix butleri,Hume's Owl,10,80,219,0.000841065
Strigiformes,Strigidae,Owls,Strix occidentalis,Spotted Owl,10,70,586.37,0.79695976
Strigiformes,Strigidae,Owls,Strix varia,Barred Owl,10,60,711.49,0.993103357
Strigiformes,Strigidae,Owls,Strix fulvescens,Fulvous Owl,20,70,559.09,0.715408726
Strigiformes,Strigidae,Owls,Strix hylophila,Rusty-barred Owl,30,20,345.38,0.904443315
Strigiformes,Strigidae,Owls,Strix rufipes,Rufous-legged Owl,0,0,380,0.992154977
Strigiformes,Strigidae,Owls,Strix uralensis,Ural Owl,10,80,780.56,0.984498567
Strigiformes,Strigidae,Owls,Strix davidi,Pere David's Owl,30,80,559.09,0.480459957
Strigiformes,Strigidae,Owls,Strix nebulosa,Great Grey Owl,10,100,1061.89,0.999488576
Strigiformes,Strigidae,Owls,Strix virgata,Mottled Owl,40,80,283.97,0.004149538
Strigiformes,Strigidae,Owls,Strix nigrolineata,Black-and-white Owl,70,80,457.89,0.154178151
Strigiformes,Strigidae,Owls,Strix huhula,Black-banded Owl,80,10,370,0.987131236
Strigiformes,Strigidae,Owls,Strix albitarsis,Rufous-banded Owl,50,10,559.09,0.999599261
Strigiformes,Strigidae,Owls,Strix woodfordii,African Wood-owl,60,70,350,0.0541667
Strigiformes,Strigidae,Owls,Jubula lettii,Maned Owl,90,60,183,0.008162571
Strigiformes,Strigidae,Owls,Lophostrix cristata,Crested Owl,90,20,538.66,0.998786703
Strigiformes,Strigidae,Owls,Pulsatrix perspicillata,Spectacled Owl,10,40,983.55,0.999996665
Strigiformes,Strigidae,Owls,Pulsatrix koeniswaldiana,Tawny-browed Owl,30,20,481,0.993035911
Strigiformes,Strigidae,Owls,Pulsatrix melanota,Band-bellied Owl,20,30,695.5,0.999681
Strigiformes,Strigidae,Owls,Surnia ulula,Northern Hawk Owl,0,80,319.9,0.005697579
Strigiformes,Strigidae,Owls,Glaucidium passerinum,Eurasian Pygmy-owl,0,60,57.87,0.000273865
Strigiformes,Strigidae,Owls,Glaucidium brodiei,Collared Owlet,30,70,59.39,0.000126873
Strigiformes,Strigidae,Owls,Glaucidium perlatum,Pearl-spotted Owlet,60,70,79.24,0.000254692
Strigiformes,Strigidae,Owls,Glaucidium californicum,Northern Pygmy Owl,40,90,67.5,1.82742E-05
Strigiformes,Strigidae,Owls,Glaucidium gnoma,Northern Pygmy-owl,60,90,61.25,1.96975E-05
Strigiformes,Strigidae,Owls,Glaucidium jardinii,Andean Pygmy-owl,50,70,66.9,0.000180067
Strigiformes,Strigidae,Owls,Glaucidium bolivianum,Yungas Pygmy-owl,50,90,62.95,1.84394E-05
Strigiformes,Strigidae,Owls,Glaucidium palmarum,Colima Pygmy-owl,30,80,45.7,3.212E-05
Strigiformes,Strigidae,Owls,Glaucidium sanchezi,Tamaulipas Pygmy-owl,50,100,55,5.23572E-06
Strigiformes,Strigidae,Owls,Glaucidium griseiceps,Central American Pygmy-owl,40,80,50.58,3.91371E-05
Strigiformes,Strigidae,Owls,Glaucidium parkeri,Subtropical Pygmy-owl,40,90,61.39,1.61722E-05
Strigiformes,Strigidae,Owls,Glaucidium hardyi,Amazonian Pygmy-owl,70,80,58.3,6.16485E-05
Strigiformes,Strigidae,Owls,Glaucidium minutissimum,Least Pygmy-owl,60,90,50,1.57288E-05
Strigiformes,Strigidae,Owls,Glaucidium brasilianum,Ferruginous Pygmy-owl,60,80,75.1,7.80565E-05
Strigiformes,Strigidae,Owls,Glaucidium peruanum,Peruvian Pygmy-owl,50,10,62.41,0.107955203
Strigiformes,Strigidae,Owls,Glaucidium nanum,Austral Pygmy-owl,10,70,73.7,0.000138293
Strigiformes,Strigidae,Owls,Glaucidium siju,Cuban Pygmy-owl,60,90,69.47,2.32171E-05
Strigiformes,Strigidae,Owls,Glaucidium tephronotum,Red-chested Owlet,80,20,87.39,0.082247104
Strigiformes,Strigidae,Owls,Glaucidium sjostedti,Sjostedt's Owlet,70,50,139,0.008326093
Strigiformes,Strigidae,Owls,Glaucidium cuculoides,Asian Barred Owlet,60,50,198.16,0.02420248
Strigiformes,Strigidae,Owls,Glaucidium castanopterum,Javan Owlet,60,70,76.02,0.000238811
Strigiformes,Strigidae,Owls,Glaucidium radiatum,Jungle Owlet,60,80,101,0.000131024
Strigiformes,Strigidae,Owls,Glaucidium castanonotum,Chestnut-backed Owlet,70,80,100,0.000141935
Strigiformes,Strigidae,Owls,Glaucidium capense,African Barred Owlet,60,70,122,0.00059879
Strigiformes,Strigidae,Owls,Glaucidium castaneum,Chestnut Owlet,50,70,100,0.000349031
Strigiformes,Strigidae,Owls,Glaucidium albertinum,Albertine Owlet,100,70,73,0.00033535
Strigiformes,Strigidae,Owls,Xenoglaux loweryi,Long-whiskered Owlet,100,80,48,6.77241E-05
Strigiformes,Strigidae,Owls,Micrathene whitneyi,Elf Owl,100,40,41,0.00477298
Strigiformes,Strigidae,Owls,Athene noctua,Little Owl,70,80,168.92,0.000563038
Strigiformes,Strigidae,Owls,Athene brama,Spotted Owlet,70,60,112,0.001626008
Strigiformes,Strigidae,Owls,Heteroglaux blewitti,Forest Owlet,30,70,241,0.00477298
Strigiformes,Strigidae,Owls,Athene cunicularia,Burrowing Owl,20,80,150.61,0.000236861
Strigiformes,Strigidae,Owls,Aegolius funereus,Boreal Owl,30,90,137.18,6.66226E-05
Strigiformes,Strigidae,Owls,Aegolius acadicus,Northern Saw-whet Owl,20,90,100.69,2.90576E-05
Strigiformes,Strigidae,Owls,Aegolius ridgwayi,Southern Saw-whet Owl,20,90,80,1.92112E-05
Strigiformes,Strigidae,Owls,Aegolius harrisii,Buff-fronted Owl,50,80,120,0.000173354
Strigiformes,Strigidae,Owls,Ninox rufa,Rufous Owl,30,30,931.67,0.999997435
Strigiformes,Strigidae,Owls,Ninox strenua,Powerful Owl,0,20,1345.97,1
Strigiformes,Strigidae,Owls,Ninox connivens,Barking Owl,20,20,577.99,0.998887242
Strigiformes,Strigidae,Owls,Ninox rudolfi,Sumba Boobook,70,20,348.96,0.93815013
Strigiformes,Strigidae,Owls,Ninox boobook,Southern Boobook,60,20,282.19,0.783095926
Strigiformes,Strigidae,Owls,Ninox novaeseelandiae,Southern Boobook,70,30,183.37,0.155434221
Strigiformes,Strigidae,Owls,Ninox scutulata,Brown Hawk-owl,60,30,191,0.162465063
Strigiformes,Strigidae,Owls,Ninox affinis,Andaman Hawk-owl,100,20,348.96,0.95343402
Strigiformes,Strigidae,Owls,Ninox superciliaris,White-browed Hawk-owl,60,90,231,0.00058694
Strigiformes,Strigidae,Owls,Ninox philippensis,Philippine Hawk-owl,50,70,127.89,0.000609538
Strigiformes,Strigidae,Owls,Ninox ochracea,Ochre-bellied Hawk-owl,70,70,348.96,0.058370569
Strigiformes,Strigidae,Owls,Ninox squamipila,Moluccan Hawk-owl,100,10,210,0.792489941
Strigiformes,Strigidae,Owls,Ninox natalis,Christmas Island Hawk-owl,80,20,184,0.382252125
Strigiformes,Strigidae,Owls,Ninox theomacha,Jungle Hawk-owl,100,20,125,0.188467325
Strigiformes,Strigidae,Owls,Ninox meeki,Manus Hawk-owl,70,60,209,0.011206406
Strigiformes,Strigidae,Owls,Ninox punctulata,Speckled Hawk-owl,70,20,151,0.224435986
Strigiformes,Strigidae,Owls,Ninox variegata,Bismarck Hawk-owl,100,20,348.96,0.95343402
Strigiformes,Strigidae,Owls,Ninox odiosa,Russet Hawk-owl,50,70,209,0.003079205
Strigiformes,Strigidae,Owls,Ninox jacquinoti,Solomons Hawk-owl,80,60,200.81,0.010521055
Strigiformes,Strigidae,Owls,Uroglaux dimorpha,Papuan Hawk-owl,50,60,281,0.037687891
Strigiformes,Strigidae,Owls,Pseudoscops grammicus,Jamaican Owl,60,50,335,0.276878195
Strigiformes,Strigidae,Owls,Asio stygius,Stygian Owl,10,60,565,0.884933268
Strigiformes,Strigidae,Owls,Asio otus,Long-eared Owl,0,80,296.57,0.003580735
Strigiformes,Strigidae,Owls,Asio abyssinicus,Abyssinian Owl,10,100,407,0.003989865
Strigiformes,Strigidae,Owls,Asio madagascariensis,Madagascar Owl,0,60,407,0.227936451
Strigiformes,Strigidae,Owls,Pseudoscops clamator,Striped Owl,20,70,443.28,0.198706251
Strigiformes,Strigidae,Owls,Asio flammeus,Short-eared Owl,0,90,322.61,0.002009616
Strigiformes,Strigidae,Owls,Asio capensis,Marsh Owl,30,80,334,0.010150801
Strigiformes,Strigidae,Owls,Nesasio solomonensis,Fearful Owl,0,10,1155,0.999999996
Cariamiformes,Cariamidae,Seriemas,Cariama cristata,Red-legged Seriema,60,60,1400,0.999999996
Cariamiformes,Cariamidae,Seriemas,Chunga burmeisteri,Black-legged Seriema,30,60,1298,0.999999954
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Pandion haliaetus,Osprey,0,0,1483.2,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Aviceda cuculoides,African Baza,40,33,277,0.389360766
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Aviceda madagascariensis,Madagascar Baza,30,33,292,0.437823499
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Aviceda jerdoni,Jerdon's Baza,70,100,363,0.003018416
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Aviceda subcristata,Pacific Baza,40,0,322.65,0.983584863
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Aviceda leuphotes,Black Baza,70,33,193.98,0.140589789
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Leptodon cayanensis,Grey-headed Kite,50,0,474,0.999268733
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Leptodon forbesi,White-collared Kite,50,0,577,0.999906738
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Chondrohierax uncinatus,Hook-billed Kite,80,0,286.07,0.977277166
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Henicopernis longicauda,Long-tailed Honey-buzzard,60,0,571.23,0.99990529
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Henicopernis infuscatus,Black Honey-buzzard,50,0,730,0.999995627
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Pernis apivorus,European Honey-buzzard,80,0,754.37,0.99999801
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Pernis ptilorhyncus,Oriental Honey-buzzard,80,20,1141.13,0.999999992
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Pernis celebensis,Barred Honey-buzzard,80,0,721.99,0.999996197
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Lophoictinia isura,Square-tailed Kite,20,0,579.37,0.99987994
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Hamirostra melanosternon,Black-breasted Buzzard,10,33,1196,0.999999978
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Elanoides forficatus,American Swallow-tailed Kite,70,0,416.24,0.998101517
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Macheiramphus alcinus,Bat Hawk,20,0,650,0.999970762
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Gampsonyx swainsonii,Pearl Kite,10,100,92.9,7.48951E-06
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Elanus caeruleus,Black-winged Kite,20,100,259.76,0.000232869
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Elanus axillaris,Black-shouldered Kite,10,100,270.1,0.00025911
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Elanus leucurus,White-tailed Kite,0,80,346,0.009565319
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Elanus scriptus,Letter-winged Kite,10,100,316,0.00064863
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Chelictinia riocourii,African Swallow-tailed Kite,60,100,110,1.7383E-05
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Rostrhamus sociabilis,Snail Kite,100,100,366.94,0.004402371
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Helicolestes hamatus,Slender-billed Kite,100,100,425.46,0.014052539
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Harpagus bidentatus,Double-toothed Kite,80,0,215.25,0.91253598
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Harpagus diodon,Rufous-thighed Kite,80,0,200,0.884933268
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Ictinia mississippiensis,Mississippi Kite,90,10,276.03,0.928282413
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Ictinia plumbea,Plumbeous Kite,90,0,249.9,0.958433276
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Milvus milvus,Red Kite,0,100,1071.77,0.99953611
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Milvus migrans,Black Kite,0,60,734.1,0.99514075
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Haliastur sphenurus,Whistling Kite,10,100,752.99,0.80215215
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Haliastur indus,Brahminy Kite,10,50,529,0.918339745
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Haliaeetus leucogaster,White-bellied Sea-eagle,0,30,2827.01,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Haliaeetus sanfordi,Sanford's Sea-eagle,0,30,1980,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Haliaeetus vocifer,African Fish-eagle,0,10,3400,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Haliaeetus vociferoides,Madagascar Fish-eagle,0,0,3000,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Haliaeetus leucoryphus,Pallas's Fish-eagle,0,10,2885.92,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Haliaeetus albicilla,White-tailed Eagle,0,20,4729.27,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Haliaeetus leucocephalus,Bald Eagle,0,30,4700.58,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Haliaeetus pelagicus,Steller's Sea-eagle,0,20,7756.99,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Ichthyophaga humilis,Lesser Fish-eagle,0,0,782,0.999997451
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Ichthyophaga ichthyaetus,Grey-headed Fish-eagle,0,0,1590,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Gypohierax angolensis,Palm-nut Vulture,10,20,1600,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Gypaetus barbatus,Lammergeier,0,100,5694.98,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Neophron percnopterus,Egyptian Vulture,10,100,2082,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Necrosyrtes monachus,Hooded Vulture,20,100,2043,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Gyps africanus,White-backed Vulture,0,100,5432.99,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Gyps bengalensis,White-rumped Vulture,0,100,4385,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Gyps indicus,Indian Vulture,0,100,5515,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Gyps rueppellii,Rueppell's Vulture,0,100,7399.99,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Gyps himalayensis,Himalayan Vulture,0,100,9797.95,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Gyps fulvus,Griffon Vulture,0,100,7435.99,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Gyps coprotheres,Cape Vulture,0,100,8176.99,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Aegypius monachus,Cinereous Vulture,0,100,9320.55,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Torgos tracheliotos,Lappet-faced Vulture,0,100,6969,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Trigonoceps occipitalis,White-headed Vulture,0,100,3016,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Sarcogyps calvus,Red-headed Vulture,0,100,4469.89,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Circaetus gallicus,Short-toed Snake-eagle,0,60,1699.12,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Circaetus pectoralis,Black-chested Snake-eagle,10,100,1500,0.99999992
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Circaetus cinereus,Brown Snake-eagle,0,80,2048,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Circaetus fasciolatus,Southern Banded Snake-eagle,10,20,1013.6,0.999999797
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Circaetus cinerascens,Banded Snake-eagle,10,70,1115,0.999993476
